version: 1

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2018-02-23T02:52:43.875
#!ERROR [LDAP: error code 32 - NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 92     Add Request : Entry     dn[n]: ou=groups,o=ivc     objectClass: top     objectClass: organizationalUnit     ou: groups : ERR_268 Cannot find a partition for ou=groups,o=ivc]
dn: ou=groups,o=ivc
objectClass: top
objectClass: organizationalUnit
ou: groups

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2018-02-23T02:52:43.906
#!ERROR [LDAP: error code 32 - NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 93     Add Request : Entry     dn[n]: ou=organizations,o=ivc     objectClass: organizationalUnit     objectClass: top     ou: organizations : ERR_268 Cannot find a partition for ou=organizations,o=ivc]
dn: ou=organizations,o=ivc
objectClass: organizationalUnit
objectClass: top
ou: organizations

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2018-02-23T02:52:43.937
#!ERROR [LDAP: error code 32 - NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 94     Add Request : Entry     dn[n]: ou=users,o=ivc     objectClass: organizationalUnit     objectClass: top     ou: users : ERR_268 Cannot find a partition for ou=users,o=ivc]
dn: ou=users,o=ivc
objectClass: organizationalUnit
objectClass: top
ou: users

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2018-02-23T02:52:43.968
#!ERROR [LDAP: error code 32 - NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 95     Add Request : Entry     dn[n]: cn=USER,ou=groups,o=ivc     objectClass: groupOfNames     objectClass: top     member: uid=vbhdhd,dhdou=useghds,o=ivcghghdfgh     member: uid=222,ou=users,o=ivc     ou: user     cn: user : ERR_268 Cannot find a partition for cn=USER,ou=groups,o=ivc]
dn: cn=USER,ou=groups,o=ivc
objectClass: groupOfNames
objectClass: top
cn: user
member: uid=vbhdhd,dhdou=useghds,o=ivcghghdfgh
member: uid=222,ou=users,o=ivc
ou: user

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2018-02-23T02:52:44.000
